M. No.,,Mission Name,Назва Місії,Название Миссии,Mission Description,Опис Місії,Описание Миссии,Order,Portal Name,Portal URL,Objective,Question,Passphrase,Coordinates,Description
1,Any order,Monument to Faleev,Пам'ятник Фалеєву,Памятник Фалееву,"Mikhail Faleev is one of the founding fathers of Mykolaiv, Potemkin’s associate in the creation of the Black Sea Fleet. He managed the construction of shipyards and factories.","Михайло Фалєєв — один із батьків-засновників міста, помічник Потьомкіна у справі створення Чорноморського флоту. Керував спорудженням заводів.","Михаил Фалеев — один из отцов-основателей Николаева, соратник Потемкина в деле создания Черноморского флота. Руководил постройками заводов.",1,Фонтан у якоря,"https://ingress.com/intel?ll=46.977147,31.993012&z=17&pll=46.977147,31.993012",Hack this Portal,,,"46.977147,31.993012",
1,,,,,,,,2,Стовпчики,"https://ingress.com/intel?ll=46.977379,31.993447&z=17&pll=46.977379,31.993447",Hack this Portal,,,"46.977379,31.993447",
1,,,,,,,,3,Гармата,"https://ingress.com/intel?ll=46.977374,31.993674&z=17&pll=46.977374,31.993674",Hack this Portal,,,"46.977374,31.993674",
1,,,,,,,,4,крест на фалеевской,"https://ingress.com/intel?ll=46.97712,31.993861&z=17&pll=46.97712,31.993861",Hack this Portal,,,"46.97712,31.993861",
1,,,,,,,,5,Фалеев,"https://ingress.com/intel?ll=46.977004,31.993635&z=17&pll=46.977004,31.993635",Enter the passphrase,In what year was Mykolaiv founded?,1789,"46.977004,31.993635",
1,,,,,,,,6,Куля,"https://ingress.com/intel?ll=46.976773,31.993624&z=17&pll=46.976773,31.993624",Hack this Portal,,,"46.976773,31.993624",
1,,,,,,,,7,Героï 3,"https://ingress.com/intel?ll=46.97629,31.994269&z=17&pll=46.97629,31.994269",Hack this Portal,,,"46.97629,31.994269",
,,,,,,,,,,,,,,#N/A,
2,Any order,Monument to Makarov,Пам'ятник Макарову,Памятник Макарову,"Vice-admiral Stepan Makarov is known as a great Navy commander, polar explorer and ship architect born in Mykolaiv. The National University of Shipbuilding bears his name.","Віце-адмірал Степан Макаров — визначний воєнно-морський діяч, полярний дослідник, кораблебудівник. Народився у Миколаєві. Його ім'я носить Національний університет кораблебудування.","Вице-адмирал Степан Макаров — выдающийся военно-морской деятель, полярный исследователь, кораблестроитель. Родился в Николаеве. Его имя носит Национальный университет кораблестроения.",1,Ще один лев,"https://ingress.com/intel?ll=46.977834,31.991357&z=17&pll=46.977834,31.991357",Hack this Portal,,,"46.977834,31.991357",
2,,,,,,,,2,Макаров,"https://ingress.com/intel?ll=46.977839,31.990822&z=17&pll=46.977839,31.990822",Hack this Portal,,,"46.977839,31.990822",
2,,,,,,,,3,Шаховий клуб,"https://ingress.com/intel?ll=46.978039,31.990436&z=17&pll=46.978039,31.990436",Hack this Portal,,,"46.978039,31.990436",
2,,,,,,,,4,Шелест Микола Васильович,"https://ingress.com/intel?ll=46.977782,31.990358&z=17&pll=46.977782,31.990358",Hack this Portal,,,"46.977782,31.990358",
2,,,,,,,,5,Кораблi,"https://ingress.com/intel?ll=46.977837,31.990048&z=17&pll=46.977837,31.990048",Hack this Portal,,,"46.977837,31.990048",
2,,,,,,,,6,Годинник,"https://ingress.com/intel?ll=46.977215,31.990315&z=17&pll=46.977215,31.990315",Hack this Portal,,,"46.977215,31.990315",
2,,,,,,,,7,Кирха,"https://ingress.com/intel?ll=46.976617,31.99008&z=17&pll=46.976617,31.99008",Hack this Portal,,,"46.976617,31.99008",
,,,,,,,,,,,,,,#N/A,
3,Any order,The Russian Drama Theater,Російський драматичний театр,Русский драматический театр,"The Russian Drama Theater was established in 1881. The theater performs classic and modern plays. The Homo Ludens festival is held here, as well.","Миколаївський художній російський драматичний театр відкритий у 1881 році. Театр ставить класику та сучасні спектакли, проводить фестиваль ""Homo Ludens"".","Николаевский художественный русский драматический театр открыт в 1881 году. Театр ставит классику и современные спектакли, проводит фестиваль «Homo Ludens».",1,Меморiальна дошка декабристам,"https://ingress.com/intel?ll=46.976111,31.990833&z=17&pll=46.976111,31.990833",Hack this Portal,,,"46.976111,31.990833",
3,,,,,,,,2,Женщина На Козе,"https://ingress.com/intel?ll=46.975605,31.991737&z=17&pll=46.975605,31.991737",Hack this Portal,,,"46.975605,31.991737",
3,,,,,,,,3,Русский драматический театр,"https://ingress.com/intel?ll=46.975542,31.992413&z=17&pll=46.975542,31.992413",Hack this Portal,,,"46.975542,31.992413",
3,,,,,,,,4,Солнце в глаза,"https://ingress.com/intel?ll=46.975267,31.992311&z=17&pll=46.975267,31.992311",Hack this Portal,,,"46.975267,31.992311",
3,,,,,,,,5,Миколаïвська мiська адмiнiстрацiя,"https://ingress.com/intel?ll=46.976247,31.99295&z=17&pll=46.976247,31.99295",Hack this Portal,,,"46.976247,31.99295",
3,,,,,,,,6,Державний прапор,"https://ingress.com/intel?ll=46.975485,31.993733&z=17&pll=46.975485,31.993733",Hack this Portal,,,"46.975485,31.993733",
,,,,,,,,,,,,,,#N/A,
4,Any order,Memorial to 68 Naval Troopers,Пам'ятник 68 десантникам,Памятник 68 десантникам,"It was established in honor of the heroic naval storm troopers led by Konstantin Olshansky. In 1944, the brave men fought for two days helping to liberate Mykolaiv.",Встановлений на честь морського десанту під командуванням Костянтина Ольшанського. У березні 1944-го десант два дні вів бої до визволення Миколаєва.,Установлен в честь морского десанта под командованием Константина Ольшанского. В марте 1944-го десант два дня вел бои до освобождения Николаева.,1,Каплиця Святого Миколая,"https://ingress.com/intel?ll=46.975892,31.995346&z=17&pll=46.975892,31.995346",Hack this Portal,,,"46.975892,31.995346",
4,,,,,,,,2,Вечний Огонь,"https://ingress.com/intel?ll=46.975451,31.995934&z=17&pll=46.975451,31.995934",Hack this Portal,,,"46.975451,31.995934",
4,,,,,,,,3,Зiрка Героïв,"https://ingress.com/intel?ll=46.975555,31.996005&z=17&pll=46.975555,31.996005",Hack this Portal,,,"46.975555,31.996005",
4,,,,,,,,4,Миколаïвщина,"https://ingress.com/intel?ll=46.975377,31.997207&z=17&pll=46.975377,31.997207",Hack this Portal,,,"46.975377,31.997207",
4,,,,,,,,5,Парк Десантникiв,"https://ingress.com/intel?ll=46.974871,31.996232&z=17&pll=46.974871,31.996232",Hack this Portal,,,"46.974871,31.996232",
